UPDATE PUSER_PROFILE SET PROFILE_VALUE = 245.2476 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TDISANTO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 241.898 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LMGIBSON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 241.898 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ARODGERS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 241.898 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DSIDER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 241.898 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JJOSLIN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 228.1204 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DJOHNSON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 217.3132 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CTEAGUE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 216.2388 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EWATTY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 212.1308 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MCHION' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 212.1308 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JSWITZKY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 203.504 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='IVULIS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 200.3124 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JIONIN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 198.7324 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DLANDIS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 198.606 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MSANDERS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 195.0352 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AVARAT' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 195.0352 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DJAIN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 187.0404 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KGUY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 186.3452 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AHARVEY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 184.6072 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ACHINN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 180.0884 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MLITTLEF' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SMEXLINE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='GCABRERO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KCONNER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JBANALES' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RCOOPER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MPUTRA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JNAVARRE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ASTARR' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DWASHING' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TTAM' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SSANCHEZ' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CFLORESS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DDWYER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CKERN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JRANGE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LLANGLOI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CFORDHAM' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RSUCRE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DWINSLOW' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='WWIETGRE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AVANDERS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TSHEYNER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MBOUDREA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 178.7612 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MSMALL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 170.2292 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='NPERRY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 170.2292 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CASBAGH' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 167.7644 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ALYONS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 162.2028 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CLAMOREN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 162.2028 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EGORDON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 161.7288 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LCHEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 161.7288 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ANELSON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 159.4536 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MWYNNE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 159.4536 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JSPEER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 156.6728 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='GSIMI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 154.4292 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LHWANG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 154.4292 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='GYOSHIKA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 152.1856 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MENG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MCORRETT' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='FJONES' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MLI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KDURANDE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EJACKSON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EOROPEZA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MSNYDER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MWOODS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RRACHNA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='APUTRA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SPERDUE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DLEWIS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ABENPAZI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DSANCHEZ' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MLAVALLE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ISALVADO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JPOLING' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KBOTN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SNICKOLO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KHADDADA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='PCHASAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RSCHUETT' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='PIKEZOE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='HKLINE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SMORGAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SEDMONDS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JLOOK' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SPARKS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LLYNCH' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EPURL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KWONG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AKIRBY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ROCUBILL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JSHAW' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ABUTKUS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='NFOSTER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CGROB' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JGREVING' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SFERGUSO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JHORN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SJIMENEZ' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LFISHER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CMAY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CALEXAND' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ESAMONSK' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ACALLAGY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LIAJELLO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TTRAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JPOLLAK' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AALBERIC' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LBARATA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TGREENAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 150.7952 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SUPDEGRA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 144.886 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='YKO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 144.886 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JLAM' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 144.886 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='OMASRY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 144.886 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JGLIK' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KZUSHI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JSPEIRS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='NKWIATKO' AND PROFILE_SEQ_NBR IN (5, 12);
