UPDATE PUSER_PROFILE SET PROFILE_VALUE = 245.2476 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TDISANTO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JDELUMO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JPAPPAS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MCHRISTE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='FMCMILLE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JVIMR' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JCLEEMAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EWHITE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MLANGLIE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RSALGADO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DYOUNG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 143.5904 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='FCRACIUN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 139.4508 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KCARASI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 137.9972 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JBOLDRIC' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 137.7128 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='GCHEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 137.7128 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MWEBSTER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 137.7128 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MTHIBODE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 136.7648 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EJARDINE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 136.7648 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='VFLORES' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 136.7648 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MDITO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 136.7648 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CBERGER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 136.7648 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CCLARKE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 136.354 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ATORREY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 131.4244 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='PBYRNE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='APERRY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SGEORGE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SCISNERO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JBARBOUR' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KLENTZ' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MITAYLOR' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 130.2236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AWESTHOF' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 129.9076 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AYEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SYOUNG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BCALDWEL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ATAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LAJELLO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CSOOHOO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='XLIANG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SHONG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CECHAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CENCHILL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='OHERNAND' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MASMITH' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 127.0636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CFEENEY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 124.0616 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MCALPIN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 124.0616 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SAMBATI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 124.0616 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RSHUM' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 124.0616 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BHICKS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 120.9964 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='WQI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 120.9964 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MDEALVA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 120.9964 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AWOODS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 119.2268 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='YCHEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 117.7732 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CDEMESA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.814 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EATIJERA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DLIVIA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MGIACOMU' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CCAMPBEL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DWEISSGL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='GPANTOJA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MCHANDLE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JFLYNN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RTONG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KPHUNG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CFAHEY' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MFARRERA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DHAMILTO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DNGO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 115.2136 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JKRAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 114.4236 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JCHEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 114.1392 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DSANDERS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 109.7152 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KWILBORN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 109.7152 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LBIHL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 107.8824 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KZHU' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 104.5328 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BLAMB' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 104.5328 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='WHUGHEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 104.5328 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LVALENCI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 102.7316 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BJIANG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 95.4636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ERUSSELL' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 95.4636 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='CSON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 94.8632 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JSACCHI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 94.8632 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KYONG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 90.9132 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='VBYRD' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 90.9132 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MGMARTIN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 90.9132 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='VVALLEJO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 90.2812 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EMUNYAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 90.2812 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MBISHOP' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 90.2812 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='VWPAGEII' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 87.2476 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BWONG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 86.584 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='LCOOK' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 85.9836 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='GGUNTHER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 85.9836 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RBALBA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 85.9836 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EWU' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 82.476 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JLIU' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 82.476 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RBORDON' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 80.7064 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='VLEWIS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 79.79 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MHUGGINS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 79.79 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TYEUNG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 79.79 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MWONG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 79.79 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='KSAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 75.9348 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='MGREEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 75.9348 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JFELICIA' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 72.3324 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='TCHEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.9639625 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SPENG' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.9639625 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AATANACI' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.9639625 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BROBERTS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='ZMCRAE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='EMOORE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='IJACOBSO' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RHELLE' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='WBERGER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='BBYRD' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RCHAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JROLDAN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AKLAFTER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='RSCHTEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='DEGREEN' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='NFELICET' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 59.95863 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='AFABER' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 68.888 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='SPARINAS' AND PROFILE_SEQ_NBR IN (5, 12);
UPDATE PUSER_PROFILE SET PROFILE_VALUE = 63.2632 WHERE SERV_PROV_CODE = 'CCSF' AND USER_NAME='JLUNG' AND PROFILE_SEQ_NBR IN (5, 12);
